# English Vocabulary (index: word)
0: <PAD>
343: proposed
344: account
345: foreign
346: report.
347: once
348: rather
349: today
350: affairs
351: major
352: including
353: rapporteur
354: structural
355: world
356: resolution
357: 1
358: provide
359: former
360: relations
361: (nl)
362: while
363: again
364: report,
365: down
366: goods
367: become
368: states,
369: commission,
370: always
371: answer
372: conditions
373: yet
374: concerning
375: needs
376: energy
377: done
378: continue
379: agreements
380: parliament,
381: something
382: implementation
383: clearly
384: union,
385: toat
386: technical
387: industry
388: central
389: difficult
390: monetary
391: main
392: better
393: consider
394: favour
395: increase
396: total
397: responsible
398: taking
399: meeting
400: research
401: guarantee
402: safety
403: party
404: making
405: might
406: importance
407: form
408: questions
409: provided
410: green
411: accept
412: •
413: consumer
414: less
415: projects
416: special
417: europe.
418: sector
419: presidency
420: approach
421: real
422: parliament.
423: having
424: women
425: involved
426: although
427: greater
428: court
429: million
430: points
431: her
432: draft
433: application
434: back
435: policy.
436: deal
437: fraud
438: administrative
439: simply
440: large
441: commissioner,
442: often
443: perhaps
444: agricultural
445: concerned
446: example,
447: look
448: 1996
449: seems
450: products
451: activities
452: council.
453: institutions
454: certainly
455: van
456: interest
457: environment
458: rule
459: attention
460: writing.
461: high
462: course,
463: interests
464: chairman
465: power
466: objective
467: nuclear
468: project
469: final
470: opportunity
471: issues
472: positive
473: aware
474: effective
475: forward
476: current
477: kind
478: training
479: concern
480: resources
481: things
482: de
483: appropriate
484: reason
485: countries.
486: available
487: individual
488: funds
489: extremely
490: budgetary
491: call
492: decisions
493: service
494: local
495: majority
496: communication
497: lack
498: education
499: time,
500: programmes
501: policy,
502: essential
503: itself
504: full
505: create
506: responsibility
507: include
508: provisions
509: com
510: above
511: together
512: improve
513: bring
514: europe,
515: actually
516: change
517: recent
518: union's
519: cases
520: tax
521: management
522: french
523: little
524: welcome
525: regions
526: finally,
527: inquiry
528: cultural
529: all,
530: results
531: legislative
532: euro
533: example
534: powers
535: develop
536: policies
537: 1997
538: get
539: achieve
540: countries,
541: secondly,
542: regards
543: efforts
544: motion
545: negotiations
546: best
547: until
548: access
549: act
550: existing
551: council,
552: systems
553: companies
554: allow
555: indeed
556: she
557: period
558: basic
559: production
560: them.
561: several
562: ment
563: official
564: asked
565: risk
566: is,
567: external
568: subject:
569: among
570: (es)
571: concerns
572: effect
573: matters
574: congratulate
575: nor
576: procedures
577: competition
578: equal
579: aspects
580: young
581: intergovernmental
582: longer
583: thus
584: excellent
585: relating
586: agenda
587: wiu
588: text
589: groups
590: open
591: thing
592: it,
593: due
594: makes
595: society
596: aim
597: fundamental
598: apply
599: held
600: paper
601: therefore,
602: understand
603: promote
604: dutch
605: regarding
606: quality
607: reports
608: democracy
609: contribution
610: business
611: lead
612: dialogue
613: step
614: staff
615: idea
616: freedom
617: which,
618: received
619: carried
620: growth
621: parliamentary
622: though
623: impact
624: nothing
625: p.
626: industrial
627: context
628: fisheries
629: mean
630: doing
631: amsterdam
632: amount
633: peace
634: fully
635: annual
636: force
637: agreed
638: labour
639: practical
640: never
641: field
642: prevent
643: this,
644: called
645: benefit
646: pay
647: regulations
648: wul
649: justice
650: using
651: that.
652: item
653: sure
654: you,
655: eastern
656: reform
657: 15
658: priority
659: fishing
660: established
661: honourable
662: currently
663: said,
664: request
665: principles
666: movement
667: 2
668: convention
669: (eldr).
670: words
671: market.
672: try
673: voting
674: group,
675: meet
676: increased
677: throughout
678: introduction
679: direct
680: according
681: *
682: (sv)
683: association
684: sitting
685: system.
686: initiative
687: presented
688: monitoring
689: institutional
690: changes
691: rapporteur.
692: upon
693: included
694: civil
695: required
696: approved
697: relation
698: opportunities
699: centre
700: defence
701: cost
702: decided
703: standards
704: british
705: developing
706: either
707: comes
708: voted
709: representatives
710: money
711: ing
712: feel
713: solution
714: takes
715: relevant
716: took
717: parties
718: future.
719: agriculture
720: delegation
721: reasons
722: higher
723: this.
724: concerned,
725: objectives
726: note
727: establish
728: stability
729: prepared
730: december
731: start
732: mentioned
733: theh
734: creation
735: whose
736: (pse),
737: tabled
738: play
739: assistance
740: documents
741: so,
742: four
743: giving
744: food
745: five
746: themselves
747: time.
748: today,
749: per
750: refer
751: degree
752: remain
753: seen
754: everyone
755: scientific
756: hand,
757: university
758: achieved
759: close
760: him
761: found
762: 5
763: minutes
764: previous
765: brought
766: enlargement
767: move
768: accordance
769: price
770: consumers
771: plan
772: despite
773: enable
774: committees
775: strategy
776: 3
777: jobs
778: document
779: europe's
780: ministers
781: 1998
782: return
783: enough
784: others
785: expressed
786: criteria
787: months
788: draw
789: true
790: needed
791: share
792: company
793: work.
794: vital
795: applied
796: organization
797: protect
798: forms
799: significant
800: data
801: analysis
802: private
803: effects
804: nature
805: january
806: speak
807: fight
808: along
809: key
810: show
811: reference
812: paragraph
813: (parliament
814: referred
815: governments
816: minister
817: increasing
818: considerable
819: saying
820: experience
821: june
822: statement
823: demand
824: left
825: years.
826: 1995
827: provides
828: tobacco
829: particular,
830: colleagues
831: actions
832: proper
833: technology
834: chair:
835: investment
836: difficulties
837: everything
838: pressure
839: stage
840: rural
841: study
842: possibility
843: begin
844: 20
845: 10
846: participation
847: culture
848: (v).
849: considered
850: rights,
851: outside
852: translation
853: kingdom
854: president-in-office
855: discussion
856: tell
857: paid
858: almost
859: extent
860: committee.
861: treaty,
862: sense
863: completely
864: crisis
865: people's
866: market,
867: encourage
868: france
869: vice-president
870: keep
871: drawn
872: reply
873: region
874: treaty.
875: life
876: law.
877: line
878: bse
879: additional
880: list
881: adopt
882: road
883: view,
884: commercial
885: potential
886: cohesion
887: shown
888: elections
889: discussed
890: too,
891: votes
892: drug
893: setting
894: coming
895: doubt
896: rapporteur,
897: (it)
898: practice
899: task
900: talking
901: au
902: variety
903: now,
904: know,
905: bodies
906: finally
907: partner
908: discuss
909: strong
910: reduce
911: avoid
912: consequences
913: assessment
914: plant
915: here,
916: review
917: organizations
918: dealing
919: expenditure
920: year.
921: (the
922: six
923: 12
924: pean
925: carry
926: soon
927: freight
928: urgent
929: decide
930: here.
931: case,
932: funding
933: system,
934: beef
935: population
936: coordination
937: designed
938: mep:
939: level.
940: years,
941: cover
942: active
943: absolutely
944: tempus
945: mention
946: remind
947: elected
948: rate
949: directly
950: confidence
951: 30
952: operation
953: (upe).
954: ombudsman
955: evidence
956: integration
957: beginning
958: term
959: institution
960: gives
961: pleased
962: executive
963: unemployment
964: off
965: approval
966: genuine
967: express
968: pointed
969: year,
970: created
971: dealt
972: possible.
973: global
974: reduction
975: produced
976: light
977: provision
978: related
979: mind
980: initiatives
981: increasingly
982: response
983: recommendations
984: duty
985: workers
986: economy
987: trying
988: ourselves
989: finance
990: instead
991: independent
992: improving
993: danish
994: face
995: sweden
996: sustainable
997: offer
998: fund
999: spanish
1000: thanks
1001: similar
1002: discussions
1003: raised
1004: moment
1005: rightly
1006: fiscal
1007: steps
1008: benefits
1009: military
1010: german
1011: day
1012: (gue/ngl).
1013: exchange
1014: substantial
1015: sensitive
1016: compromise
1017: laid
1018: insurance
1019: guidelines
1020: type
1021: treatment
1022: methods
1023: receive
1024: consideration
1025: wto
1026: reading
1027: past
1028: led
1029: requirements
1030: reached
1031: body
1032: men
1033: entirely
1034: unless
1035: developed
1036: intended
1037: concept
1038: add
1039: behind
1040: administration
1041: reach
1042: balance
1043: recognition
1044: early
1045: accepted
1046: produce
1047: personal
1048: conclusions
1049: criminal
1050: republic
1051: namely
1052: ought
1053: hand
1054: furthermore,
1055: technological
1056: today.
1057: connection
1058: thought
1059: conclusion
1060: contribute
1061: nations
1062: introduce
1063: law,
1064: maastricht
1065: conciliation
1066: 000
1067: propose
1068: appear
1069: commitment
1070: farmers
1071: cause
1072: ban
1073: recently
1074: allowed
1075: accession
1076: rights.
1077: country.
1078: board
1079: says
1080: environment,
1081: priorities
1082: adoption
1083: luxembourg
1084: 4
1085: submitted
1086: violence
1087: covered
1088: committee,
1089: july
1090: heard
1091: establishing
1092: debate.
1093: detailed
1094: goes
1095: fact,
1096: establishment
1097: seem
1098: totally
1099: (el)
1100: scope
1101: half
1102: development.
1103: instruments
1104: obviously
1105: others,
1106: minimum
1107: area.
1108: procedure,
1109: consultation
1110: closer
1111: april
1112: job
1113: currency
1114: talk
1115: but,
1116: exist
1117: country,
1118: views
1119: animal
1120: shows
1121: authority
1122: people.
1123: persons
1124: meetings
1125: stress
1126: success
1127: march
1128: irish
1129: acp
1130: addition
1131: ♦
1132: combat
1133: chapter
1134: knowledge
1135: providing
1136: content
1137: precisely
1138: known
1139: people,
1140: levels
1141: commit
1142: moreover,
1143: myself
1144: address
1145: living
1146: supported
1147: value
1148: duties
1149: proposal.
1150: failure
1151: building
1152: beyond
1153: section
1154: sometimes
1155: aspect
1156: activity
1157: limited
1158: fair
1159: asking
1160: tourism
1161: procedure.
1162: sector.
1163: assembly
1164: creating
1165: language
1166: way.
1167: women's
1168: short
1169: firstly,
1170: ■
1171: question.
1172: expect
1173: legislation.
1174: federal
1175: turn
1176: date
1177: natural
1178: swedish
1179: ments
1180: recommendation
1181: aheady
1182: instrument
1183: loss
1184: bear
1185: ago
1186: looking
1187: sector,
1188: figures
1189: closely
1190: drugs
1191: councu
1192: mission
1193: written
1194: work,
1195: animals
1196: communities
1197: universal
1198: contains
1199: maximum
1200: (ppe),
1201: complete
1202: humanitarian
1203: summit
1204: status
1205: indeed,
1206: follow
1207: us,
1208: exercise
1209: maintain
1210: informed
1211: qualified
1212: original
1213: temporary
1214: payment
1215: programme.
1216: american
1217: linked
1218: remains
1219: us.
1220: hard
1221: november
1222: socialist
1223: implementing
1224: aimed
1225: 1996,
1226: calls
1227: leave
1228: ensuring
1229: sea
1230: across
1231: ten
1232: useful
1233: probably
1234: ever
1235: require
1236: came
1237: whom
1238: schengen
1239: k»
1240: signed
1241: offices
1242: voluntary
1243: measure
1244: alternative
1245: letter
1246: read
1247: prices
1248: illegal
1249: impossible
1250: budget.
1251: telecommunications
1252: forces
1253: effort
1254: declaration
1255: purpose
1256: 6
1257: capacity
1258: ways
1259: 11
1260: unable
1261: attempt
1262: studies
1263: police
1264: involve
1265: strengthening
1266: resolutions
1267: council's
1268: times
1269: comprehensive
1270: amend
1271: name
1272: away
1273: unfortunately
1274: solutions
1275: way,
1276: risks
1277: committed
1278: operations
1279: them,
1280: acts
1281: taxation
1282: opinion,
1283: specifically
1284: closed.
1285: community.
1286: applies
1287: wishes
1288: controls
1289: told
1290: introduced
1291: programme,
1292: hear
1293: lot
1294: model
1295: seek
1296: sufficient
1297: transparency
1298: problem.
1299: citizens'
1300: mainly
1301: urge
1302: say,
1303: contact
1304: one.
1305: transfer
1306: around
1307: visit
1308: quickly
1309: agreement.
1310: professional
1311: range
1312: germany
1313: attitude
1314: not,
1315: eu's
1316: code
1317: italian
1318: comment
1319: tir
1320: highly
1321: children
1322: cooperation.
1323: published
1324: mobility
1325: cooperation,
1326: matter.
1327: overall
1328: crucial
1329: addition,
1330: enormous
1331: i.e.
1332: export
1333: developments
1334: likely
1335: words,
1336: enterprises
1337: uk
1338: level,
1339: session
1340: however
1341: strengthen
1342: producers
1343: represents
1344: granted
1345: parliaments
1346: obtain
1347: inform
1348: exactly
1349: placed
1350: represent
1351: simple
1352: 9
1353: later
1354: equality
1355: guarantees
1356: land
1357: harmonization
1358: implemented
1359: affairs,
1360: limit
1361: flexibility
1362: crime
1363: paruament
1364: resolution)
1365: word
1366: issue.
1367: generally
1368: air
1369: again,
1370: network
1371: comments
1372: recognize
1373: influence
1374: netherlands
1375: examine
1376: compulsory
1377: white
1378: south
1379: annex
1380: anything
1381: stop
1382: anyone
1383: wrong
1384: sent
1385: please
1386: february
1387: extended
1388: effectively
1389: unfortunately,
1390: etc.
1391: spain
1392: society.
1393: process.
1394: codecision
1395: deputy
1396: october
1397: pact
1398: experts
1399: parts
1400: border
1401: areas.
1402: permanent
1403: billion
1404: events
1405: thirdly,
1406: nos
1407: directives
1408: growing
1409: employment,
1410: protocol
1411: un
1412: principal
1413: differences
1414: development,
1415: bureau
1416: checks
1417: situation.
1418: death
1419: planning
1420: person
1421: naturally
1422: discussing
1423: (da)
1424: organized
1425: bank
1426: properly
1427: subsidiarity
1428: weeks
1429: vote.
1430: 1996.
1431: ideas
1432: 1997.
1433: opening
1434: secure
1435: expected
1436: immediate
1437: traditional
1438: improvement
1439: becoming
1440: initial
1441: september
1442: 25
1443: author
1444: concerned.
1445: stated
1446: old
1447: partnership
1448: partners
1449: representative
1450: neither
1451: citizens.
1452: continuing
1453: history
1454: racism
1455: promoting
1456: stand
1457: submit
1458: happy
1459: focus
1460: liberal
1461: earlier
1462: bringing
1463: demands
1464: regime
1465: prime
1466: live
1467: worked
1468: limits
1469: regarded
1470: brussels
1471: strongly
1472: financing
1473: formal
1474: future,
1475: conduct
1476: debate,
1477: officials
1478: finland
1479: sectors
1480: area,
1481: rates
1482: question,
1483: implement
1484: care
1485: oral
1486: includes
1487: 17
1488: problems.
1489: protection,
1490: too.
1491: pursuant
1492: medical
1493: (are).
1494: hold
1495: intend
1496: censure
1497: competitive
1498: (pt)
1499: appropriations
1500: ppe
1501: modified
1502: convinced
1503: facing
1504: calling
1505: concluded
1506: conflict
1507: thinking
1508: pro
1509: reality
1510: advantage
1511: election
1512: so.
1513: outcome
1514: types
1515: achieving
1516: turkey
1517: out,
1518: aims
1519: northern
1520: services.
1521: employment.
1522: measures.
1523: message
1524: mediterranean
1525: ec
1526: involving
1527: community,
1528: plenary
1529: services,
1530: directive.
1531: responsibilities
1532: entire
1533: rest
1534: requires
1535: membership
1536: grant
1537: con
1538: regret
1539: then,
1540: material
1541: numerous
1542: extension
1543: actual
1544: structure
1545: house.
1546: improved
1547: industry.
1548: successful
1549: reducing
1550: baltic
1551: obvious
1552: opposition
1553: because,
1554: latin
1555: lost
1556: elements
1557: texts
1558: speakers
1559: committee's
1560: —
1561: exists
1562: world.
1563: regions.
1564: home
1565: product
1566: traffic
1567: labelling
1568: authorities,
1569: applications
1570: seeking
1571: authorities.
1572: sanctions
1573: described
1574: series
1575: link
1576: graduate
1577: rise
1578: amongst
1579: 1995,
1580: all.
1581: broad
1582: maritime
1583: evaluation
1584: well.
1585: remember
1586: agreement,
1587: grateful
1588: capital
1589: budgets
1590: organic
1591: emphasis
1592: supporting
1593: meat
1594: radical
1595: head
1596: measures,
1597: cut
1598: constitutional
1599: (')
1600: strict
1601: circumstances
1602: challenge
1603: north
1604: citizen
1605: extend
1606: well,
1607: examination
1608: payments
1609: war
1610: tomorrow
1611: talks
1612: banana
1613: nevertheless,
1614: sources
1615: region.
1616: promotion
1617: side
1618: are,
1619: possible,
1620: first,
1621: government,
1622: press
1623: appeal
1624: support.
1625: reforms
1626: unacceptable
1627: businesses
1628: damage
1629: understanding
1630: taxes
1631: areas,
1632: waste
1633: eu.
1634: absence
1635: associated
1636: speaking
1637: impose
1638: caused
1639: 2000
1640: equally
1641: seriously
1642: campaign
1643: directive,
1644: emu
1645: complaints
1646: intention
1647: putting
1648: articles
1649: relationship
1650: offers
1651: bad
1652: emphasize
1653: chance
1654: wants
1655: 13
1656: decisionmaking
1657: copy
1658: huge
1659: opinions
1660: 14
1661: occupational
1662: via
1663: amounts
1664: wanted
1665: (i-edn).
1666: judicial
1667: critical
1668: interested
1669: dublin
1670: table
1671: merely
1672: point,
1673: somewhat
1674: genetically
1675: approve
1676: transport,
1677: recognized
1678: mutual
1679: proposing
1680: respond
1681: concrete
1682: cigarettes
1683: also,
1684: eligible
1685: institutions,
1686: phare
1687: 18
1688: context,
1689: week
1690: .
1691: entitled
1692: explain
1693: spirit
1694: genetic
1695: jobs.
1696: conclude
1697: renewable
1698: school
1699: reject
1700: easy
1701: supports
1702: 1997,
1703: interesting
1704: days
1705: followed
1706: organisations
1707: yesterday
1708: citizens,
1709: method
1710: low
1711: secretary
1712: italy
1713: state,
1714: changed
1715: contained
1716: immediately
1717: reduced
1718: east
1719: element
1720: join
1721: appears
1722: happened
1723: income
1724: raise
1725: entered
1726: cases,
1727: efficient
1728: compensation
1729: happen
1730: nevertheless
1731: prior
1732: community's
1733: otherwise
1734: event
1735: integrated
1736: claims
1737: lies
1738: physical
1739: rejected
1740: budget,
1741: ethical
1742: 7
1743: important.
1744: on.
1745: convergence
1746: firms
1747: action.
1748: media
1749: poor
1750: functioning
1751: ireland
1752: fear
1753: point.
1754: confirm
1755: 50
1756: threat
1757: research,
1758: send
1759: laws
1760: defined
1761: offered
1762: languages
1763: participate
1764: state.
1765: arms
1766: pse
1767: repeat
1768: negative
1769: 8
1770: desire
1771: out.
1772: spent
1773: family
1774: institute
1775: place.
1776: positions
1777: whereas
1778: sort
1779: govern
1780: encouraging
1781: (since
1782: operators
1783: suggest
1784: cyprus
1785: subject.
1786: vat
1787: operational
1788: contacts
1789: reasonable
1790: gave
1791: leading
1792: felt
1793: primarily
1794: age
1795: america
1796: structures
1797: part,
1798: legitimate
1799: fraud.
1800: big
1801: source
1802: 16
1803: passed
1804: information,
1805: definition
1806: greek
1807: easier
1808: institutions.
1809: moving
1810: complex
1811: colleague
1812: faced
1813: fall
1814: serve
1815: managed
1816: preparation
1817: agreements.
1818: morning
1819: solidarity
1820: added
1821: glad
1822: culture,
1823: revenue
1824: case.
1825: statistics
1826: modern
1827: amending
1828: monitor
1829: products.
1830: normal
1831: indicate
1832: existence
1833: choice
1834: amendments,
1835: situation,
1836: apart
1837: fish
1838: burden
1839: supply
1840: middle
1841: markets
1842: members.
1843: chamber
1844: grounds
1845: discrimination
1846: departure
1847: policies.
1848: relatively
1849: environment.
1850: states'
1851: industry,
1852: forced
1853: western
1854: basis,
1855: involves
1856: proposal,
1857: farming
1858: separate
1859: lines
1860: dangerous
1861: reason,
1862: obligations
1863: record
1864: lower
1865: planned
1866: networks
1867: governing
1868: group.
1869: noted
1870: house,
1871: examples
1872: partly
1873: forget
1874: conference.
1875: statements
1876: albania
1877: met
1878: undertaken
1879: imposed
1880: determine
1881: china
1882: spending
1883: problem,
1884: present,
1885: travel
1886: whilst
1887: adequate
1888: proposes
1889: igc
1890: speech
1891: regions,
1892: today's
1893: wide
1894: distribution
1895: academic
1896: me,
1897: delegations
1898: turkish
1899: detail
1900: one,
1901: thereby
1902: fourth
1903: resolve
1904: forestry
1905: programmes.
1906: allocated
1907: minutes.
1908: district
1909: sport
1910: algerian
1911: indicated
1912: victims
1913: efficiency
1914: completed
1915: carrying
1916: patent
1917: peoples
1918: crossborder
1919: tried
1920: represented
1921: amended
1922: panel
1923: links
1924: inter
1925: allowing
1926: schemes
1927: greece
1928: now.
1929: whatever
1930: affairs.
1931: worth
1932: affect
1933: comply
1934: getting
1935: ago,
1936: santer
1937: presidents
1938: correct
1939: works
1940: undoubtedly
1941: sufficiently
1942: intervention
1943: competitiveness
1944: uke
1945: government.
1946: completion
1947: direction
1948: equipment
1949: proceed
1950: argument
1951: acceptable
1952: noise
1953: proved
1954: organisation
1955: socalled
1956: position.
1957: destination
1958: there.
1959: contrary
1960: ability
1961: products,
1962: introducing
1963: greatest
1964: starting
1965: prevention
1966: island
1967: rapid
1968: considers
1969: favourable
1970: obstacles
1971: credit
1972: publications
1973: legislation,
1974: tasks
1975: draftsman
1976: criticism
1977: species
1978: points.
1979: 1994
1980: volume
1981: pursue
1982: cunent
1983: resolution.
1984: yes
1985: affected
1986: impression
1987: failed
1988: danger
1989: details
1990: constantly
1991: activities.
1992: balanced
1993: carefully
1994: subsidies
1995: advantages
1996: kept
1997: issue,
1998: itself.
1999: remarks
2000: issued
2001: trade.
2002: tackle
2003: arrangements
2004: borders
2005: gone
2006: applying
2007: mark
2008: conference,
2009: combined
2010: 1998.
2011: programmes,
2012: opposed
2013: substance
2014: refugees
2015: condition
2016: contracts
2017: france,
2018: smes
2019: 40
2020: austria
2021: considering
2022: involved.
2023: started
2024: claim
2025: competent
2026: insist
2027: ready
2028: adopting
2029: conclusion,
2030: knows
2031: decision.
2032: society,
2033: surely
2034: 1992
2035: ')
2036: cooperate
2037: prepare
2038: possibly
2039: eu,
2040: numbers
2041: associations
2042: alone
2043: forests
2044: agency
2045: effectiveness
2046: excessive
2047: intends
2048: floor
2049: subjects
2050: factor
2051: import
2052: 31
2053: proposals.
2054: matter,
2055: territory
2056: advance
2057: funds.
2058: obtained
2059: refers
2060: fraud,
2061: heads
2062: dg
2063: motions
2064: education,
2065: declared
2066: late
2067: agencies
2068: involvement
2069: asean
2070: democrats
2071: treaties
2072: examined
2073: problems,
2074: democracy.
2075: foundation
2076: terrorism
2077: inclusion
2078: addressed
2079: renault
2080: accidents
2081: sign
2082: depend
2083: transport.
2084: whole.
2085: control.
2086: matters.
2087: entry
2088: welfare
2089: 24
2090: 1999
2091: pillar
2092: asylum
2093: basis.
2094: (ni).
2095: function
2096: educational
2097: presence
2098: scheme
2099: 19
2100: algeria
2101: binding
2102: users
2103: students
2104: thousands
2105: precise
2106: origin
2107: contain
2108: fail
2109: ordinary
2110: enter
2111: referring
2112: (fi)
2113: technologies
2114: excise
2115: base
2116: mediumsized
2117: operating
2118: interinstitutional
2119: wider
2120: if,
2121: will,
2122: replaced
2123: itself,
2124: medicine
2125: no.
2126: other,
2127: port
2128: resources.
2129: made.
2130: plans
2131: preventing
2132: opened
2133: perfectly
2134: industries
2135: consensus
2136: solve
2137: investigation
2138: petitions
2139: declarations
2140: operate
2141: abolition
2142: proceedings
2143: proportion
2144: systems.
2145: believe,
2146: awareness
2147: obligation
2148: marketing
2149: lomé
2150: keeping
2151: imports
2152: implications
2153: consequently,
2154: information.
2155: improvements
2156: debating
2157: careful
2158: substances
2159: belgian
2160: places
2161: much,
2162: holding
2163: greatly
2164: 29
2165: mandate
2166: den
2167: build
2168: economy.
2169: auditors
2170: construction
2171: compliance
2172: transitional
2173: concentrate
2174: constructive
2175: leaving
2176: dimension
2177: important,
2178: terms,
2179: sound
2180: drawing
2181: 100
2182: difference
2183: practices
2184: issues.
2185: teaching
2186: facilitate
2187: standing
2188: preliminary
2189: english
2190: purely
2191: run
2192: sensible
2193: firm
2194: appointed
2195: prove
2196: cpvo
2197: learn
2198: c
2199: changing
2200: challenges
2201: played
2202: largely
2203: protection.
2204: resolution,
2205: 23
2206: personally
2207: undertake
2208: fulfil
2209: pass
2210: figure
2211: assure
2212: extra
2213: manage
2214: world,
2215: treated
2216: contrary,
2217: again.
2218: up.
2219: ►
2220: defend
2221: 'the
2222: vessels
2223: training,
2224: health,
2225: contents
2226: assume
2227: democracy,
2228: factors
2229: category
2230: constitute
2231: average
2232: ahead
2233: became
2234: capable
2235: presenting
2236: others.
2237: bilateral
2238: tee
2239: demonstrate
2240: place,
2241: rapidly
2242: rules,
2243: policies,
2244: consumption
2245: brings
2246: 1995.
2247: service.
2248: sum
2249: accounts
2250: done.
2251: order.
2252: virtually
2253: instance,
2254: absolute
2255: director
2256: closed
2257: process,
2258: confirmed
2259: clause
2260: occasions
2261: preparing
2262: office.
2263: timetable
2264: largest
2265: consortium
2266: topical
2267: obliged
2268: sales
2269: leader
2270: said.
2271: contributions
2272: near
2273: ones
2274: conservation
2275: candidate
2276: resulting
2277: values
2278: veterinary
2279: continued
2280: fields
2281: hopes
2282: usually
2283: got
2284: attached
2285: %.
2286: amendments.
2287: agreements,
2288: (v),
2289: resources,
2290: outstanding
2291: advertising
2292: ground
2293: goods.
2294: violations
2295: expression
2296: strategic
2297: relates
2298: covering
2299: deals
2300: commissioner.
2301: requested
2302: possibilities
2303: companies,
2304: bound
2305: postal
2306: voice
2307: went
2308: occasion
2309: else
2310: germany,
2311: women,
2312: attempts
2313: osh
2314: situations
2315: determined
2316: understood
2317: competition.
2318: emphasized
2319: individuals
2320: members,
2321: fishermen
2322: reasons,
2323: necessarily
2324: women.
2325: regularly
2326: gain
2327: mechanisms
2328: regular
2329: appreciate
2330: target
2331: clear.
2332: municipal
2333: oil
2334: identify
2335: finnish
2336: principle,
2337: nobody
2338: bearing
2339: helping
2340: fifteen
2341: define
2342: assess
2343: (see
2344: incentives
2345: sets
2346: necessary.
2347: party,
2348: pollution
2349: internet
2350: ultimately
2351: representation
2352: hope,
2353: infrastructure
2354: assist
2355: peaceful
2356: revision
2357: ethnic
2358: millions
2359: presidency,
2360: recall
2361: wonder
2362: percentage
2363: dissemination
2364: highest
2365: funds,
2366: denmark
2367: compared
2368: vote,
2369: requirement
2370: forest
2371: sought
2372: financed
2373: aid.
2374: poutical
2375: phase
2376: fighting
2377: standard
2378: liberalization
2379: suffering
2380: 19.07.1994
2381: delay
2382: uniform
2383: 1993
2384: on,
2385: action,
2386: latest
2387: direction.
2388: procedural
2389: shared
2390: tacis
2391: applicants
2392: reflect
2393: energy,
2394: respective
2395: liability
